,Date,Team,Opponent,W/L,Margin,POSS,OPP_POSS,PPP,OPP_PPP,3PA%,OPP_3PA%,FTA%,OPP_FTA%,ORB%,DRB%,REB%,REB,TO%,OPP_TO%,FGA,FG%,OPP_FGA,OPP_FG%,3PA,3P%,OPP_3PA,OPP_3P%,FTA,FT%,OPP_FTA,OPP_FT%
0,2023-05-20,ATL,DAL,L,-7,86.6,84.9,0.91,1.01,39.0,40.5,17.1,35.1,38.6,68.3,52.9,45-40,22.1,19.0,29-82,35.4,27-74,36.5,9-32,28.1,9-30,30.0,11-14,78.6,22-26,84.6
1,2023-05-23,ATL,MIN,W,6,79.5,74.5,1.05,1.04,33.3,29.8,29.0,22.4,32.4,68.8,50.0,33-33,20.2,18.9,29-69,42.0,30-67,44.8,7-23,30.4,6-20,30.0,18-20,90.0,11-15,73.3
2,2023-05-28,ATL,IND,L,-3,80.6,78.0,1.09,1.15,30.8,38.2,52.3,15.8,18.4,64.7,40.3,29-43,13.8,15.4,25-65,38.5,35-76,46.0,8-20,40.0,11-29,37.9,29-34,85.3,9-12,75.0
3,2023-05-30,ATL,CHI,W,18,80.2,82.4,1.04,0.79,18.6,26.0,34.3,14.3,15.4,76.1,48.2,41-44,11.2,18.3,30-70,42.9,25-77,32.5,5-13,38.5,6-20,30.0,18-24,75.0,9-11,81.8
4,2023-06-02,ATL,LVA,L,-5,83.9,83.5,1.05,1.11,32.4,30.0,13.5,35.7,18.8,85.7,53.7,36-31,18.1,13.2,34-74,46.0,33-70,47.1,10-24,41.7,6-21,28.6,9-10,90.0,20-25,80.0
5,2023-06-09,ATL,NYL,L,-23,85.1,83.9,0.98,1.28,29.8,40.0,32.8,34.7,15.2,76.3,47.9,34-37,20.0,12.0,30-67,44.8,34-75,45.3,9-20,45.0,14-30,46.7,14-22,63.6,24-26,92.3
6,2023-06-11,ATL,CON,L,-12,85.0,88.5,0.91,1.01,30.6,20.6,38.7,41.1,29.4,73.0,52.1,37-34,30.6,18.2,26-62,41.9,32-73,43.8,5-19,26.3,4-15,26.7,20-24,83.3,21-30,70.0
7,2023-06-13,ATL,NYL,W,7,76.7,77.4,1.13,1.03,33.8,40.9,25.4,33.3,34.2,78.4,56.0,42-33,18.4,16.9,31-71,43.7,26-66,39.4,8-24,33.3,8-27,29.6,16-18,88.9,19-22,86.4
9,2023-05-19,CHI,MIN,W,11,76.4,78.0,1.01,0.86,33.3,38.1,8.3,33.3,19.4,71.8,46.7,35-40,15.8,26.0,31-72,43.1,21-63,33.3,9-24,37.5,6-24,25.0,6-6,100.0,18-21,85.7
10,2023-05-21,CHI,PHO,W,6,75.2,78.3,1.0,0.88,21.4,28.6,27.1,42.9,29.7,90.3,57.4,39-29,14.7,23.1,28-70,40.0,23-56,41.1,6-15,40.0,5-16,31.2,13-19,68.4,18-24,75.0
11,2023-05-26,CHI,WAS,L,-2,81.3,79.5,0.85,0.9,34.4,25.8,21.3,30.3,10.3,80.6,49.2,32-33,25.9,19.0,27-61,44.3,24-66,36.4,6-21,28.6,7-17,41.2,9-13,69.2,16-20,80.0
12,2023-05-28,CHI,DAL,W,6,83.5,84.0,1.13,1.06,25.3,36.7,33.3,21.5,39.5,76.3,57.9,44-32,19.3,12.0,34-75,45.3,32-79,40.5,6-19,31.6,9-29,31.0,20-25,80.0,15-17,88.2
13,2023-05-30,CHI,ATL,L,-18,82.4,80.2,0.79,1.04,26.0,18.6,14.3,34.3,23.9,84.6,51.8,44-41,18.3,11.2,25-77,32.5,30-70,42.9,6-20,30.0,5-13,38.5,9-11,81.8,18-24,75.0
14,2023-06-02,CHI,NYL,L,-1,74.0,75.0,1.04,1.04,26.8,38.8,9.9,10.4,28.6,90.3,57.6,38-28,17.8,14.9,30-71,42.2,31-67,46.3,11-19,57.9,9-26,34.6,5-7,71.4,6-7,85.7
15,2023-06-04,CHI,NYL,W,4,81.5,85.6,1.06,0.96,34.3,33.8,40.3,18.9,15.0,80.0,45.3,34-41,14.8,18.8,30-67,44.8,33-74,44.6,9-23,39.1,6-25,24.0,17-27,63.0,10-14,71.4
16,2023-06-06,CHI,IND,W,5,83.5,81.6,1.3,1.27,27.6,27.4,32.9,21.9,13.8,67.7,41.7,25-35,4.8,18.5,38-76,50.0,40-73,54.8,9-21,42.9,9-20,45.0,23-25,92.0,14-16,87.5
17,2023-06-09,CHI,LAS,L,-15,76.3,79.4,0.82,0.97,34.3,27.4,11.9,30.1,18.0,73.0,44.7,34-42,21.0,12.7,27-67,40.3,28-73,38.4,4-23,17.4,3-20,15.0,4-8,50.0,18-22,81.8
18,2023-06-11,CHI,LVA,L,-13,76.4,74.6,1.05,1.26,30.0,24.6,21.4,20.0,27.8,70.8,45.0,27-33,17.1,18.9,30-70,42.9,38-65,58.5,7-21,33.3,6-16,37.5,13-15,86.7,11-13,84.6
20,2023-05-19,CON,IND,W,9,80.7,82.0,0.88,0.75,25.8,36.4,48.5,28.8,30.8,79.5,55.1,43-35,20.0,23.5,21-66,31.8,22-66,33.3,4-17,23.5,6-24,25.0,24-32,75.0,11-19,57.9
